gm,Id,SS,tox,Vtgm
3.25E-10,4.02E-11,128.598,0.0101,1.916
2.20E-10,2.71E-11,191.219,0.0101,1.916
5.11E-10,6.35E-11,1903.945,0.013,1.916
1.65E-10,2.04E-11,906.447,0.013,1.92
3.89E-05,4.97E-05,92.874,0.0101,0.98
4.00E-05,5.17E-05,93.077,0.0101,0.981
3.15E-05,3.93E-05,101.473,0.013,1.095
3.24E-05,4.07E-05,101.438,0.013,1.095
8.93E-06,1.21E-05,86.604,0.0101,0.755
9.23E-06,1.26E-05,86.928,0.0101,0.758
7.24E-06,1.00E-05,93.522,0.013,0.822
7.47E-06,1.04E-05,92.724,0.013,0.825
8.28E-06,1.06E-05,95.062,0.0101,0.95
8.55E-06,1.11E-05,93.386,0.0101,0.951
6.73E-06,8.46E-06,106.244,0.013,1.064
6.95E-06,8.80E-06,104.532,0.013,1.064
1.76E-05,2.38E-05,86.395,0.0101,0.763
1.82E-05,2.48E-05,86.725,0.0101,0.765
1.42E-05,1.97E-05,93.291,0.013,0.83
1.47E-05,2.05E-05,93.484,0.013,0.832
1.63E-05,2.09E-05,93.774,0.0101,0.958
1.69E-05,2.18E-05,93.238,0.0101,0.958
1.33E-05,1.66E-05,103.338,0.013,1.072
1.37E-05,1.73E-05,102.854,0.013,1.072
2.60E-05,3.51E-05,86.209,0.0101,0.77
2.68E-05,3.66E-05,86.541,0.0101,0.772
2.10E-05,2.90E-05,93.075,0.013,0.837
2.16E-05,3.02E-05,93.365,0.013,0.84
2.41E-05,3.09E-05,93.281,0.0101,0.966
2.49E-05,3.22E-05,93.094,0.0101,0.966
1.96E-05,2.45E-05,102.404,0.013,1.08
2.02E-05,2.55E-05,102.208,0.013,1.08
3.40E-05,4.61E-05,86.046,0.0101,0.777
3.50E-05,4.81E-05,86.378,0.0101,0.779
2.75E-05,3.80E-05,92.88,0.013,0.845
2.83E-05,3.95E-05,93.219,0.013,0.847
3.17E-05,4.05E-05,93.065,0.0101,0.973
3.27E-05,4.22E-05,92.951,0.0101,0.973
2.57E-05,3.21E-05,101.877,0.013,1.087
2.65E-05,3.33E-05,101.778,0.013,1.088
4.18E-05,5.67E-05,85.905,0.0101,0.784
4.22E-05,5.91E-05,86.253,0.0101,0.781
3.37E-05,4.67E-05,92.708,0.013,0.852
3.47E-05,4.85E-05,93.077,0.013,0.854
3.90E-05,4.98E-05,92.871,0.0101,0.98
4.01E-05,5.18E-05,93.073,0.0101,0.981
3.16E-05,3.94E-05,101.469,0.013,1.095
3.25E-05,4.08E-05,101.435,0.013,1.095
4.82E-05,6.70E-05,85.808,0.0101,0.785
4.96E-05,6.97E-05,86.136,0.0101,0.788
3.97E-05,5.51E-05,92.564,0.013,0.859
4.08E-05,5.71E-05,92.954,0.013,0.861
4.60E-05,5.88E-05,92.663,0.0101,0.988
4.74E-05,6.11E-05,92.693,0.0101,0.988
3.73E-05,4.64E-05,101.208,0.013,1.103
3.80E-05,4.80E-05,101.23,0.013,1.1
5.52E-05,7.69E-05,85.72,0.0101,0.792
5.68E-05,7.99E-05,86.05,0.0101,0.794
4.55E-05,6.31E-05,92.454,0.013,0.866
4.67E-05,6.53E-05,92.858,0.013,0.868
5.28E-05,6.75E-05,92.558,0.0101,0.995
5.43E-05,7.01E-05,92.687,0.0101,0.995
4.23E-05,5.31E-05,100.913,0.013,1.107
4.35E-05,5.50E-05,101.041,0.013,1.107
6.19E-05,8.64E-05,85.657,0.0101,0.798
6.36E-05,8.98E-05,85.988,0.0101,0.801
5.03E-05,7.08E-05,92.392,0.013,0.869
5.17E-05,7.33E-05,92.804,0.013,0.871
5.93E-05,7.58E-05,92.455,0.0101,1.001
6.02E-05,7.87E-05,92.519,0.0101,0.998
4.75E-05,5.96E-05,100.785,0.013,1.114
4.88E-05,6.16E-05,100.832,0.013,1.114
6.83E-05,9.57E-05,85.607,0.0101,0.804
7.02E-05,9.93E-05,85.943,0.0101,0.807
5.55E-05,7.82E-05,92.346,0.013,0.875
5.69E-05,8.09E-05,92.763,0.013,0.877
6.48E-05,8.39E-05,92.401,0.0101,1.004
6.65E-05,8.70E-05,92.472,0.0101,1.005
5.25E-05,6.58E-05,100.706,0.013,1.121
5.39E-05,6.79E-05,100.713,0.013,1.121
7.45E-05,1.05E-04,85.56,0.0101,0.81
7.65E-05,1.08E-04,85.901,0.0101,0.813
6.04E-05,8.54E-05,92.314,0.013,0.881
6.20E-05,8.82E-05,92.741,0.013,0.884
7.07E-05,9.17E-05,92.315,0.0101,1.011
7.26E-05,9.50E-05,92.377,0.0101,1.011
5.73E-05,7.17E-05,100.569,0.013,1.128
5.88E-05,7.40E-05,100.618,0.013,1.128
8.04E-05,1.13E-04,85.51,0.0101,0.816
8.26E-05,1.17E-04,85.857,0.0101,0.819
6.52E-05,9.22E-05,92.28,0.013,0.887
6.68E-05,9.52E-05,92.706,0.013,0.89
7.64E-05,9.91E-05,92.23,0.0101,1.017
7.84E-05,1.03E-04,92.274,0.0101,1.017
6.19E-05,7.74E-05,100.456,0.013,1.134
6.35E-05,7.98E-05,100.514,0.013,1.135
8.61E-05,1.22E-04,85.459,0.0101,0.822
8.83E-05,1.26E-04,85.809,0.0101,0.824
6.97E-05,9.88E-05,92.24,0.013,0.893
7.14E-05,1.02E-04,92.674,0.013,0.895
8.19E-05,1.06E-04,92.146,0.0101,1.023
8.40E-05,1.10E-04,92.2,0.0101,1.023
6.64E-05,8.29E-05,100.35,0.013,1.141
6.80E-05,8.54E-05,100.413,0.013,1.141
9.15E-05,1.30E-04,85.412,0.0101,0.827
9.38E-05,1.34E-04,85.763,0.0101,0.83
7.40E-05,1.05E-04,92.194,0.013,0.898
7.58E-05,1.08E-04,92.637,0.013,0.901
8.72E-05,1.13E-04,92.066,0.0101,1.029
8.94E-05,1.17E-04,92.115,0.0101,1.029
7.06E-05,8.81E-05,100.241,0.013,1.147
7.23E-05,9.07E-05,100.31,0.013,1.147
9.67E-05,1.37E-04,85.371,0.0101,0.833
9.90E-05,1.42E-04,85.723,0.0101,0.835
7.82E-05,1.11E-04,92.153,0.013,0.904
8.00E-05,1.15E-04,92.599,0.013,0.907
9.23E-05,1.20E-04,91.991,0.0101,1.035
9.46E-05,1.24E-04,92.041,0.0101,1.035
7.47E-05,9.31E-05,100.138,0.013,1.153
7.64E-05,9.58E-05,100.209,0.013,1.153
1.01E-04,1.45E-04,85.344,0.0101,0.835
1.03E-04,1.49E-04,85.697,0.0101,0.838
8.21E-05,1.17E-04,92.116,0.013,0.909
8.40E-05,1.20E-04,92.565,0.013,0.912
9.72E-05,1.26E-04,91.92,0.0101,1.041
9.95E-05,1.31E-04,91.971,0.0101,1.041
7.81E-05,9.79E-05,100.057,0.013,1.157
8.00E-05,1.01E-04,100.128,0.013,1.157
1.05E-04,1.52E-04,85.311,0.0101,0.84
1.08E-04,1.57E-04,85.666,0.0101,0.843
8.59E-05,1.23E-04,92.083,0.013,0.914
8.73E-05,1.26E-04,92.538,0.013,0.915
1.02E-04,1.33E-04,91.853,0.0101,1.046
1.04E-04,1.37E-04,91.905,0.0101,1.047
8.18E-05,1.03E-04,99.962,0.013,1.163
8.37E-05,1.05E-04,100.035,0.013,1.163
1.10E-04,1.59E-04,85.279,0.0101,0.845
1.12E-04,1.64E-04,85.636,0.0101,0.848
8.90E-05,1.28E-04,92.056,0.013,0.917
9.10E-05,1.32E-04,92.51,0.013,0.92
1.06E-04,1.39E-04,91.786,0.0101,1.052
1.08E-04,1.43E-04,91.856,0.0101,1.05
8.54E-05,1.07E-04,99.872,0.013,1.169
8.73E-05,1.10E-04,99.945,0.013,1.169
1.14E-04,1.65E-04,85.249,0.0101,0.85
1.17E-04,1.71E-04,85.607,0.0101,0.852
9.24E-05,1.33E-04,92.026,0.013,0.922
9.44E-05,1.37E-04,92.482,0.013,0.925
1.10E-04,1.44E-04,91.739,0.0101,1.055
1.12E-04,1.49E-04,91.793,0.0101,1.055
8.88E-05,1.11E-04,99.781,0.013,1.174
9.08E-05,1.14E-04,99.858,0.013,1.174
1.18E-04,1.72E-04,85.219,0.0101,0.854
1.21E-04,1.77E-04,85.578,0.0101,0.857
9.57E-05,1.38E-04,91.997,0.013,0.927
9.77E-05,1.42E-04,92.456,0.013,0.929
1.14E-04,1.50E-04,91.674,0.0101,1.06
1.17E-04,1.54E-04,91.732,0.0101,1.06
9.21E-05,1.15E-04,99.692,0.013,1.179
9.41E-05,1.18E-04,99.772,0.013,1.179
1.22E-04,1.78E-04,85.189,0.0101,0.859
1.25E-04,1.83E-04,85.551,0.0101,0.862
9.88E-05,1.43E-04,91.968,0.013,0.931
1.01E-04,1.47E-04,92.43,0.013,0.934
1.18E-04,1.55E-04,91.612,0.0101,1.065
1.21E-04,1.60E-04,91.671,0.0101,1.065
9.52E-05,1.19E-04,99.607,0.013,1.185
9.73E-05,1.22E-04,99.687,0.013,1.185
1.26E-04,1.84E-04,85.161,0.0101,0.863
1.29E-04,1.89E-04,85.524,0.0101,0.866
1.02E-04,1.47E-04,91.94,0.013,0.936
1.04E-04,1.51E-04,92.404,0.013,0.938
1.22E-04,1.60E-04,91.551,0.0101,1.07
1.24E-04,1.65E-04,91.61,0.0101,1.07
9.82E-05,1.23E-04,99.521,0.013,1.19
1.00E-04,1.26E-04,99.605,0.013,1.19
1.30E-04,1.90E-04,85.133,0.0101,0.867
1.32E-04,1.95E-04,85.498,0.0101,0.87
1.05E-04,1.52E-04,91.913,0.013,0.94
1.07E-04,1.56E-04,92.38,0.013,0.943
1.25E-04,1.65E-04,91.489,0.0101,1.074
1.28E-04,1.70E-04,91.551,0.0101,1.075
1.01E-04,1.26E-04,99.449,0.013,1.193
1.03E-04,1.29E-04,99.535,0.013,1.193
1.32E-04,1.95E-04,85.112,0.0101,0.87
1.35E-04,2.01E-04,85.482,0.0101,0.873
1.07E-04,1.56E-04,91.887,0.013,0.944
1.09E-04,1.60E-04,92.359,0.013,0.946
1.29E-04,1.70E-04,91.428,0.0101,1.079
1.32E-04,1.75E-04,91.492,0.0101,1.079
1.04E-04,1.30E-04,99.367,0.013,1.198
1.06E-04,1.33E-04,99.455,0.013,1.198
1.36E-04,2.01E-04,85.091,0.0101,0.874
1.39E-04,2.06E-04,85.465,0.0101,0.877
1.10E-04,1.60E-04,91.866,0.013,0.947
1.12E-04,1.64E-04,92.337,0.013,0.95
1.32E-04,1.74E-04,91.369,0.0101,1.083
1.35E-04,1.79E-04,91.434,0.0101,1.084
1.06E-04,1.33E-04,99.287,0.013,1.203
1.08E-04,1.36E-04,99.376,0.013,1.203
1.39E-04,2.06E-04,85.073,0.0101,0.878
1.42E-04,2.11E-04,85.449,0.0101,0.881
1.12E-04,1.64E-04,91.844,0.013,0.951
1.14E-04,1.68E-04,92.316,0.013,0.953
1.35E-04,1.79E-04,91.319,0.0101,1.086
1.38E-04,1.83E-04,91.386,0.0101,1.087
1.09E-04,1.36E-04,99.208,0.013,1.207
1.11E-04,1.39E-04,99.299,0.013,1.207
1.42E-04,2.11E-04,85.056,0.0101,0.882
1.45E-04,2.16E-04,85.435,0.0101,0.884
1.15E-04,1.68E-04,91.823,0.013,0.954
1.17E-04,1.71E-04,92.298,0.013,0.957
1.38E-04,1.83E-04,91.261,0.0101,1.091
1.41E-04,1.88E-04,91.33,0.0101,1.091
1.11E-04,1.39E-04,99.129,0.013,1.212
1.13E-04,1.42E-04,99.223,0.013,1.212
1.45E-04,2.16E-04,85.04,0.0101,0.885
1.48E-04,2.21E-04,85.421,0.0101,0.888
1.17E-04,1.71E-04,91.804,0.013,0.958
1.19E-04,1.75E-04,92.281,0.013,0.961
1.41E-04,1.87E-04,91.204,0.0101,1.095
1.44E-04,1.92E-04,91.274,0.0101,1.095
1.14E-04,1.42E-04,99.052,0.013,1.216
1.16E-04,1.45E-04,99.149,0.013,1.216
1.48E-04,2.20E-04,85.025,0.0101,0.889
1.50E-04,2.25E-04,85.408,0.0101,0.892
1.19E-04,1.75E-04,91.787,0.013,0.962
1.21E-04,1.78E-04,92.267,0.013,0.964
1.44E-04,1.91E-04,91.148,0.0101,1.099
1.47E-04,1.96E-04,91.22,0.0101,1.099
1.16E-04,1.44E-04,98.976,0.013,1.22
1.18E-04,1.47E-04,99.084,0.013,1.219
1.50E-04,2.25E-04,85.01,0.0101,0.892
1.53E-04,2.30E-04,85.396,0.0101,0.895
1.21E-04,1.78E-04,91.771,0.013,0.965
1.23E-04,1.82E-04,92.255,0.013,0.967
1.46E-04,1.95E-04,91.093,0.0101,1.103
1.49E-04,1.99E-04,91.166,0.0101,1.103
1.18E-04,1.47E-04,98.91,0.013,1.223
1.20E-04,1.50E-04,99.013,0.013,1.223
1.53E-04,2.29E-04,84.997,0.0101,0.896
1.55E-04,2.34E-04,85.38,0.0101,0.897
1.23E-04,1.81E-04,91.758,0.013,0.968
1.25E-04,1.85E-04,92.244,0.013,0.971
1.49E-04,1.98E-04,91.039,0.0101,1.107
1.52E-04,2.03E-04,91.114,0.0101,1.107
1.20E-04,1.49E-04,98.837,0.013,1.227
1.22E-04,1.52E-04,98.944,0.013,1.227
1.55E-04,2.33E-04,84.985,0.0101,0.898
1.58E-04,2.38E-04,85.37,0.0101,0.901
1.25E-04,1.84E-04,91.745,0.013,0.971
1.27E-04,1.88E-04,92.234,0.013,0.974
1.52E-04,2.01E-04,90.985,0.0101,1.111
1.54E-04,2.06E-04,91.063,0.0101,1.111
1.22E-04,1.52E-04,98.765,0.013,1.231
1.24E-04,1.55E-04,98.875,0.013,1.231
1.57E-04,2.37E-04,84.973,0.0101,0.901
1.60E-04,2.42E-04,85.361,0.0101,0.904
1.27E-04,1.87E-04,91.732,0.013,0.974
1.29E-04,1.91E-04,92.224,0.013,0.977
1.54E-04,2.05E-04,90.933,0.0101,1.114
1.57E-04,2.09E-04,91.018,0.0101,1.114
1.24E-04,1.54E-04,98.693,0.013,1.235
1.26E-04,1.57E-04,98.807,0.013,1.235
1.60E-04,2.41E-04,84.969,0.0101,0.905
1.63E-04,2.46E-04,85.352,0.0101,0.907
1.29E-04,1.90E-04,91.721,0.013,0.977
1.31E-04,1.93E-04,92.216,0.013,0.98
1.56E-04,2.08E-04,90.889,0.0101,1.117
1.59E-04,2.13E-04,90.969,0.0101,1.117
1.26E-04,1.56E-04,98.622,0.013,1.239
1.28E-04,1.59E-04,98.741,0.013,1.239
1.62E-04,2.44E-04,84.951,0.0101,0.908
1.65E-04,2.50E-04,85.349,0.0101,0.91
1.31E-04,1.92E-04,91.71,0.013,0.981
1.33E-04,1.96E-04,92.209,0.013,0.983
1.58E-04,2.11E-04,90.83,0.0101,1.121
1.61E-04,2.15E-04,90.921,0.0101,1.121
1.28E-04,1.58E-04,98.553,0.013,1.242
1.30E-04,1.61E-04,98.676,0.013,1.242
1.64E-04,2.48E-04,84.941,0.0101,0.911
1.67E-04,2.53E-04,85.336,0.0101,0.913
1.32E-04,1.95E-04,91.703,0.013,0.983
1.35E-04,1.99E-04,92.203,0.013,0.986
1.60E-04,2.14E-04,90.78,0.0101,1.124
1.63E-04,2.18E-04,90.874,0.0101,1.124
1.29E-04,1.60E-04,98.484,0.013,1.246
1.31E-04,1.63E-04,98.616,0.013,1.245
1.66E-04,2.51E-04,84.932,0.0101,0.914
1.69E-04,2.56E-04,85.33,0.0101,0.916
1.34E-04,1.97E-04,91.692,0.013,0.986
1.36E-04,2.01E-04,92.198,0.013,0.988
1.63E-04,2.17E-04,90.74,0.0101,1.128
1.65E-04,2.21E-04,90.828,0.0101,1.128
1.31E-04,1.62E-04,98.433,0.013,1.249
1.33E-04,1.65E-04,98.562,0.013,1.248
1.68E-04,2.55E-04,84.923,0.0101,0.916
1.71E-04,2.60E-04,85.325,0.0101,0.918
1.35E-04,2.00E-04,91.685,0.013,0.989
1.38E-04,2.03E-04,92.194,0.013,0.991
1.65E-04,2.19E-04,90.692,0.0101,1.131
1.67E-04,2.24E-04,90.782,0.0101,1.131
1.32E-04,1.64E-04,98.381,0.013,1.252
1.35E-04,1.67E-04,98.512,0.013,1.252
1.70E-04,2.58E-04,84.916,0.0101,0.918
1.73E-04,2.63E-04,85.319,0.0101,0.921
1.37E-04,2.02E-04,91.678,0.013,0.991
1.39E-04,2.05E-04,92.19,0.013,0.994
1.67E-04,2.22E-04,90.646,0.0101,1.134
1.69E-04,2.26E-04,90.738,0.0101,1.134
1.34E-04,1.65E-04,98.329,0.013,1.256
1.36E-04,1.68E-04,98.462,0.013,1.255
1.72E-04,2.61E-04,84.915,0.0101,0.921
1.74E-04,2.66E-04,85.314,0.0101,0.924
1.38E-04,2.04E-04,91.672,0.013,0.994
1.41E-04,2.08E-04,92.187,0.013,0.996
1.68E-04,2.24E-04,90.6,0.0101,1.137
1.71E-04,2.29E-04,90.698,0.0101,1.137
1.36E-04,1.67E-04,98.278,0.013,1.259
1.38E-04,1.70E-04,98.414,0.013,1.258
1.73E-04,2.64E-04,84.902,0.0101,0.924
1.76E-04,2.69E-04,85.31,0.0101,0.926
1.40E-04,2.06E-04,91.667,0.013,0.997
1.42E-04,2.10E-04,92.185,0.013,0.999
1.70E-04,2.27E-04,90.559,0.0101,1.14
1.73E-04,2.31E-04,90.656,0.0101,1.14
1.37E-04,1.68E-04,98.228,0.013,1.262
1.39E-04,1.71E-04,98.367,0.013,1.261
1.75E-04,2.66E-04,84.895,0.0101,0.926
1.78E-04,2.71E-04,85.307,0.0101,0.929
1.41E-04,2.08E-04,91.662,0.013,0.999
1.43E-04,2.12E-04,92.184,0.013,1.001
1.72E-04,2.29E-04,90.514,0.0101,1.143
1.75E-04,2.33E-04,90.614,0.0101,1.143
1.38E-04,1.70E-04,98.179,0.013,1.265
1.41E-04,1.73E-04,98.322,0.013,1.264
1.77E-04,2.69E-04,84.89,0.0101,0.929
1.79E-04,2.74E-04,85.304,0.0101,0.932
1.42E-04,2.10E-04,91.658,0.013,1.001
1.45E-04,2.13E-04,92.184,0.013,1.003
1.74E-04,2.31E-04,90.471,0.0101,1.146
1.76E-04,2.35E-04,90.573,0.0101,1.146
1.40E-04,1.71E-04,98.132,0.013,1.268
1.42E-04,1.74E-04,98.276,0.013,1.267
1.78E-04,2.72E-04,84.884,0.0101,0.931
1.81E-04,2.77E-04,85.301,0.0101,0.934
1.44E-04,2.12E-04,91.655,0.013,1.003
1.46E-04,2.15E-04,92.184,0.013,1.006
1.75E-04,2.33E-04,90.428,0.0101,1.149
1.78E-04,2.37E-04,90.533,0.0101,1.149
1.41E-04,1.73E-04,98.084,0.013,1.27
1.43E-04,1.75E-04,98.231,0.013,1.27
1.80E-04,2.74E-04,84.879,0.0101,0.934
1.82E-04,2.79E-04,85.299,0.0101,0.936
1.45E-04,2.14E-04,91.652,0.013,1.006
1.47E-04,2.17E-04,92.185,0.013,1.008
1.77E-04,2.35E-04,90.385,0.0101,1.152
1.80E-04,2.39E-04,90.493,0.0101,1.152
1.42E-04,1.74E-04,98.047,0.013,1.273
1.44E-04,1.77E-04,98.186,0.013,1.273
1.81E-04,2.77E-04,84.875,0.0101,0.936
1.84E-04,2.81E-04,85.298,0.0101,0.938
1.46E-04,2.15E-04,91.65,0.013,1.008
1.48E-04,2.19E-04,92.186,0.013,1.01
1.78E-04,2.37E-04,90.344,0.0101,1.154
1.81E-04,2.41E-04,90.454,0.0101,1.154
1.44E-04,1.75E-04,97.991,0.013,1.276
1.46E-04,1.78E-04,98.143,0.013,1.275
1.83E-04,2.79E-04,84.872,0.0101,0.938
1.85E-04,2.84E-04,85.296,0.0101,0.94
1.47E-04,2.17E-04,91.648,0.013,1.01
1.49E-04,2.20E-04,92.188,0.013,1.012
1.80E-04,2.39E-04,90.303,0.0101,1.157
1.83E-04,2.43E-04,90.419,0.0101,1.157
1.45E-04,1.76E-04,97.945,0.013,1.279
1.47E-04,1.79E-04,98.1,0.013,1.278
1.84E-04,2.81E-04,84.868,0.0101,0.94
1.87E-04,2.86E-04,85.295,0.0101,0.943
1.48E-04,2.19E-04,91.647,0.013,1.012
1.50E-04,2.22E-04,92.191,0.013,1.014
1.81E-04,2.40E-04,90.265,0.0101,1.159
1.84E-04,2.44E-04,90.381,0.0101,1.159
1.46E-04,1.77E-04,97.9,0.013,1.281
1.48E-04,1.80E-04,98.059,0.013,1.28
1.85E-04,2.83E-04,84.865,0.0101,0.942
1.88E-04,2.88E-04,85.295,0.0101,0.945
1.49E-04,2.20E-04,91.647,0.013,1.014
1.52E-04,2.23E-04,92.194,0.013,1.016
1.83E-04,2.42E-04,90.225,0.0101,1.162
1.85E-04,2.46E-04,90.344,0.0101,1.162
1.47E-04,1.78E-04,97.855,0.013,1.284
1.49E-04,1.81E-04,98.035,0.013,1.283
1.87E-04,2.85E-04,84.863,0.0101,0.944
1.89E-04,2.90E-04,85.295,0.0101,0.947
1.50E-04,2.22E-04,91.644,0.013,1.016
1.53E-04,2.25E-04,92.195,0.013,1.018
1.84E-04,2.43E-04,90.186,0.0101,1.165
1.87E-04,2.48E-04,90.307,0.0101,1.164
1.48E-04,1.79E-04,97.812,0.013,1.286
1.50E-04,1.82E-04,97.976,0.013,1.285
1.88E-04,2.87E-04,84.861,0.0101,0.947
1.91E-04,2.92E-04,85.296,0.0101,0.949
1.51E-04,2.23E-04,91.648,0.013,1.018
1.54E-04,2.26E-04,92.2,0.013,1.02
1.85E-04,2.45E-04,90.147,0.0101,1.167
1.88E-04,2.49E-04,90.272,0.0101,1.167
1.49E-04,1.80E-04,97.769,0.013,1.289
1.51E-04,1.83E-04,97.935,0.013,1.288
1.89E-04,2.89E-04,84.86,0.0101,0.948
1.92E-04,2.94E-04,85.297,0.0101,0.95
1.52E-04,2.24E-04,91.649,0.013,1.02
1.54E-04,2.27E-04,92.204,0.013,1.022
1.86E-04,2.46E-04,90.109,0.0101,1.17
1.89E-04,2.51E-04,90.236,0.0101,1.169
1.50E-04,1.81E-04,97.726,0.013,1.291
1.52E-04,1.84E-04,97.895,0.013,1.29
1.90E-04,2.91E-04,84.859,0.0101,0.95
1.93E-04,2.95E-04,85.299,0.0101,0.952
1.53E-04,2.26E-04,91.651,0.013,1.022
1.55E-04,2.29E-04,92.212,0.013,1.024
1.88E-04,2.48E-04,90.071,0.0101,1.172
1.91E-04,2.52E-04,90.201,0.0101,1.172
1.51E-04,1.82E-04,97.684,0.013,1.294
1.53E-04,1.85E-04,97.856,0.013,1.292
1.91E-04,2.93E-04,84.858,0.0101,0.952
1.94E-04,2.97E-04,85.3,0.0101,0.954
1.54E-04,2.27E-04,91.653,0.013,1.024
1.56E-04,2.30E-04,92.218,0.013,1.026
1.89E-04,2.49E-04,90.034,0.0101,1.174
1.92E-04,2.53E-04,90.169,0.0101,1.174
1.52E-04,1.83E-04,97.642,0.013,1.296
1.54E-04,1.86E-04,97.817,0.013,1.295
1.93E-04,2.94E-04,84.858,0.0101,0.954
1.95E-04,2.99E-04,85.303,0.0101,0.956
1.55E-04,2.28E-04,91.656,0.013,1.025
1.57E-04,2.31E-04,92.222,0.013,1.027
1.90E-04,2.50E-04,89.999,0.0101,1.176
1.93E-04,2.54E-04,90.135,0.0101,1.176
1.53E-04,1.84E-04,97.601,0.013,1.298
1.55E-04,1.86E-04,97.78,0.013,1.297
1.94E-04,2.96E-04,84.858,0.0101,0.956
1.96E-04,3.00E-04,85.305,0.0101,0.958
1.56E-04,2.29E-04,91.66,0.013,1.027
1.58E-04,2.32E-04,92.229,0.013,1.029
1.91E-04,2.52E-04,89.963,0.0101,1.178
1.94E-04,2.56E-04,90.102,0.0101,1.178
1.54E-04,1.84E-04,97.562,0.013,1.3
1.56E-04,1.87E-04,97.742,0.013,1.299
1.95E-04,2.98E-04,84.86,0.0101,0.957
1.97E-04,3.02E-04,85.309,0.0101,0.96
1.57E-04,2.30E-04,91.664,0.013,1.028
1.59E-04,2.33E-04,92.239,0.013,1.03
1.92E-04,2.53E-04,89.927,0.0101,1.181
1.95E-04,2.57E-04,90.069,0.0101,1.18
1.55E-04,1.85E-04,97.522,0.013,1.302
1.57E-04,1.88E-04,97.705,0.013,1.301
1.96E-04,2.99E-04,84.86,0.0101,0.959
1.98E-04,3.03E-04,85.312,0.0101,0.961
1.58E-04,2.31E-04,91.669,0.013,1.03
1.60E-04,2.34E-04,92.247,0.013,1.032
1.93E-04,2.54E-04,89.892,0.0101,1.183
1.96E-04,2.58E-04,90.037,0.0101,1.182
1.56E-04,1.86E-04,97.483,0.013,1.304
1.58E-04,1.89E-04,97.669,0.013,1.303
1.97E-04,3.01E-04,84.859,0.0101,0.961
1.99E-04,3.05E-04,85.317,0.0101,0.963
1.58E-04,2.32E-04,91.674,0.013,1.032
1.60E-04,2.35E-04,92.256,0.013,1.033
1.94E-04,2.55E-04,89.857,0.0101,1.185
1.97E-04,2.59E-04,90.005,0.0101,1.184
1.56E-04,1.87E-04,97.444,0.013,1.306
1.58E-04,1.89E-04,97.633,0.013,1.305
1.98E-04,3.02E-04,84.861,0.0101,0.962
2.00E-04,3.06E-04,85.321,0.0101,0.964
1.59E-04,2.33E-04,91.68,0.013,1.033
1.61E-04,2.36E-04,92.265,0.013,1.035
